Type,Title,Email,DateBorrow
Vbook,Hobbit,[email],2023-03-17
Pnews,Times,[email],2024-03-18
Book,The Chronicles of the Rings,[email],2023-03-19
Book,The Lords of the Ring,[email],2023-03-20
Book,The Sovereign of the Rings,[email],2023-03-21
Vbook,Hobbit,[email],2024-03-19
CD,GTA,[email],2024-03-18
Pnews,Times,[email],2024-03-19
Vbook,Hobbit,[email],2024-03-19
Unews,WSJ,[email],2024-03-19
Pnews,Times,[email],2024-03-19
Book,The Sovereign of the Rings,[email],2024-03-20
Vbook,Hobbit,[email],2024-03-22
Magazine,The Economist,[email],2024-04-01
Book,Lord of Rings,[email],2024-04-08
